rel_income,perc_025,perc_05,perc_25,perc_50,perc_75,perc_95,perc_975,perc_mean,perc_std,perc_upper_std,perc_lower_std
2.0,0.1,0.1,0.95,0.95,0.97,0.98,0.98,0.8870814479638066,0.23835859277150426,1.363798633506815,0.4103642624207981
2.3,0.1,0.43999999999999884,0.96,0.97,0.98,0.99,0.99,0.9258739255014341,0.19311763472338597,1.312109194948206,0.5396386560546622
2.5,0.1,0.1,0.97,0.98,0.98,0.99,0.99,0.9141114982578384,0.22806382090500427,1.3702391400678469,0.4579838564478299
3.0,0.1,0.1,0.1,0.98,0.99,0.99,0.99,0.5803703703703694,0.4428322413860937,1.4660348531425567,-0.3052941124018179
4.0,0.1,0.1,0.1,0.1,0.2,1.0,1.0,0.32774774774774773,0.36601958388908074,1.0597869155259092,-0.40429142003041374
3.5,0.1,0.1,0.1,0.1,0.99,0.9994999999999999,1.0,0.46677419354838684,0.4341027082273532,1.3349796100030933,-0.40143122290631955
3.6,0.1,0.1,0.1,0.15000000000000002,0.99,1.0,1.0,0.43257142857142844,0.4207504879199621,1.2740724044113527,-0.4089295472684958
3.8,0.1,0.1,0.1,0.2,1.0,1.0,1.0,0.4742307692307692,0.4364713505134152,1.3471734702575995,-0.3987119317960612
3.4,0.1,0.1,0.1,0.98,0.99,1.0,1.0,0.5643859649122803,0.4401055780145243,1.4445971209413289,-0.3158251911167683
3.3,0.1,0.1,0.1,0.1,0.99,0.9939999999999999,1.0,0.49150684931506833,0.44360790755675183,1.378722664428572,-0.39570896579843534
3.2,0.1,0.1,0.1,0.98,0.99,1.0,1.0,0.6036250000000002,0.43977337014490464,1.4831717402898095,-0.2759217402898091
3.1,0.1,0.1,0.1,0.98,0.99,0.99,0.99,0.6617073170731711,0.42931126259709573,1.5203298422673626,-0.19691520812102037
3.7,0.1,0.1,0.1,0.1,0.99,1.0,1.0,0.37947368421052624,0.40670461838604854,1.1928829209826233,-0.43393555256157085
3.9,0.1,0.1,0.1,0.2,1.0,1.0,1.0,0.5593617021276596,0.43699768308668047,1.4333570683010204,-0.31463366404570137
4.1,0.1,0.1,0.1,0.2,1.0,1.0,1.0,0.38553571428571426,0.3939631715268327,1.1734620573393797,-0.4023906287679511
2.8,0.1,0.1,0.1,0.98,0.99,0.99,0.99,0.6816438356164372,0.4212559667392997,1.5241557690950365,-0.16086809786216227
1.8,0.1,0.1,0.95,0.95,0.96,0.97,0.97,0.8998623853211036,0.21011184065450392,1.3200860666301115,0.4796387040120958
2.4,0.1,0.1,0.96,0.97,0.98,0.99,0.99,0.9204999999999989,0.2108123193194226,1.3421246386388441,0.4988753613611537
2.6,0.1,0.1,0.97,0.98,0.99,0.99,0.99,0.8662037037037067,0.2965168887071095,1.4592374811179258,0.27316992628948766
2.2,0.1,0.1,0.95,0.97,0.97,0.98,0.9894999999999998,0.9095046439628482,0.2140581039642663,1.3376208518913808,0.48138843603431564
2.1,0.1,0.1,0.96,0.96,0.97,0.98,0.98,0.9157971014492836,0.19831912891172193,1.3124353592727274,0.5191588436258397
1.9,0.1,0.1,0.95,0.96,0.96,0.97,0.97,0.906933333333337,0.20436359055869652,1.31566051445073,0.498206152215944
4.2,0.1,0.1,0.2,0.2,1.0,1.0,1.0,0.5079032258064516,0.4096425354802276,1.3271882967669069,-0.3113818451540036
4.3,0.1,0.1,0.2,0.3,1.0,1.0,1.0,0.5827692307692309,0.4148588151871206,1.412486861143472,-0.24694839960501025
4.4,0.1275,0.2,0.2,0.99,1.0,1.0,1.0,0.6319230769230769,0.4011113896512959,1.4341458562256686,-0.17029970237951486
2.9,0.1,0.1,0.98,0.99,0.99,0.99,0.99,0.7965641025641025,0.3659248834859644,1.5284138695360312,0.06471433559217366
1.4,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.10000000000000002,1.6996749443881478e-17,0.10000000000000005,0.09999999999999999
2.7,0.1,0.1,0.97,0.98,0.99,0.99,0.99,0.8728260869565191,0.2908733116016225,1.454572710159764,0.2910794637532741
1.7,0.1,0.8650000000000002,0.95,0.95,0.95,0.96,0.9604999999999999,0.9091139240506332,0.1881092827043171,1.2853324894592673,0.532895358641999
5.0,0.2,0.2,0.2,0.2,0.3,1.0,1.0,0.38140096618357455,0.32813753421132014,1.0376760346062148,-0.2748741022390657
1.5,0.1,0.1,0.1,0.1,0.3125,0.8224999999999997,0.8862499999999998,0.3125,0.42499999999999993,1.1624999999999999,-0.5374999999999999
1.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,NaN,NaN,NaN
1.6,0.1,0.1,0.95,0.95,0.95,0.95,0.95,0.7611111111111112,0.3748147690674836,1.5107406492460784,0.011481572976143939
1.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.1,0.1
0.8,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.1,0.1
0.5,0.0425,0.045,0.05,0.05,0.05,0.1,0.1,0.058181818181818196,0.020889318714683743,0.09996045561118569,0.01640318075245071
26.3,0.75,0.75,0.75,0.75,0.75,1.0,1.0,0.782608695652174,0.0860875553937727,0.9547838064397194,0.6104335848646285
25.4,0.75,0.75,0.75,0.75,0.875,1.0,1.0,0.8142857142857143,0.11085989340779005,1.0360055011012943,0.5925659274701341
24.9,0.75,0.75,0.75,0.75,1.0,1.0,1.0,0.859375,0.128086884574495,1.11554876914899,0.60320123085101
24.4,0.75,0.75,0.8,1.0,1.0,1.0,1.0,0.9185185185185186,0.10932322238009154,1.1371649632787018,0.6998720737583355
22.0,0.8,0.8,0.8,0.8,1.0,1.0,1.0,0.8805970149253718,0.09883994709867797,1.0782769091227278,0.6829171207280158
21.0,0.5,0.5,0.8,1.0,1.0,1.0,1.0,0.9090909090909092,0.17022712100976367,1.2495451511104365,0.5686366670713818
20.0,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.6511627906976745,0.23235040555905018,1.1158636018157748,0.1864619795795741
22.4,0.8,0.8,0.8,0.8,1.0,1.0,1.0,0.8545454545454539,0.08989331499509898,1.0343320845356518,0.674758824555256
21.3,0.6125,0.7250000000000001,0.8,1.0,1.0,1.0,1.0,0.8937500000000003,0.14361406616345074,1.1809781323269017,0.6065218676730988
21.9,0.8,0.8,0.8,1.0,1.0,1.0,1.0,0.9294117647058826,0.09851843661437779,1.1264486379346381,0.7323748914771271
22.3,0.75,0.7975000000000001,0.8,0.8,0.8500000000000001,1.0,1.0,0.8475000000000004,0.08983603297404003,1.0271720659480805,0.6678279340519203
22.6,0.8,0.8,0.8,0.8,0.8,1.0,1.0,0.8232758620689649,0.06636919416004924,0.9560142503890634,0.6905374737488663
22.9,0.75,0.8,0.8,0.8,0.8,1.0,1.0,0.8310606060606052,0.07684407364925186,0.9847487533591088,0.6773724587621015
22.1,0.8,0.8,0.8,1.0,1.0,1.0,1.0,0.9153846153846157,0.10076629473115577,1.1169172048469271,0.7138520259223041
21.7,0.8,0.8,0.8,0.9,1.0,1.0,1.0,0.9000000000000002,0.10377490433255414,1.1075498086651085,0.6924501913348919
21.6,0.635,0.77,0.8,1.0,1.0,1.0,1.0,0.8894736842105266,0.1370106923731188,1.1634950689567642,0.615452299464289
21.5,0.6125,0.7250000000000001,0.8,1.0,1.0,1.0,1.0,0.8937500000000003,0.14361406616345074,1.1809781323269017,0.6065218676730988
23.0,0.8,0.8,0.8,0.8,0.8,1.0,1.0,0.8404761904761885,0.08190586931698729,1.0042879291101632,0.6766644518422139
25.0,0.75,0.75,0.75,0.75,1.0,1.0,1.0,0.8392857142857143,0.12087344460380695,1.0810326034933282,0.5975388250781004
24.0,0.75,0.75,0.8,1.0,1.0,1.0,1.0,0.9361111111111106,0.10019634811758674,1.136503807346284,0.735718414875937
22.2,0.8,0.8,0.8,0.8,0.8500000000000001,1.0,1.0,0.8500000000000005,0.087988269012812,1.0259765380256245,0.6740234619743766
20.6,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.6666666666666666,0.25,1.1666666666666665,0.16666666666666663
23.2,0.75,0.75,0.8,0.8,0.8,1.0,1.0,0.8409090909090909,0.08844439014426819,1.0177978711976272,0.6640203106205546
21.1,0.5825,0.665,0.95,1.0,1.0,1.0,1.0,0.9250000000000002,0.15447859516333115,1.2339571903266624,0.6160428096733379
21.4,0.8,0.8,0.8,0.9,1.0,1.0,1.0,0.9,0.10540925533894596,1.110818510677892,0.6891814893221081
20.7,0.5,0.5,0.5,0.8,1.0,1.0,1.0,0.7363636363636363,0.23779288161224366,1.2119493995881236,0.260777873139149
20.4,0.5,0.5,0.5,0.5,0.9,1.0,1.0,0.6533333333333334,0.22949219304078008,1.1123177194148937,0.19434894725177326
20.8,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.7083333333333334,0.25746432527221863,1.2232619838777707,0.1934046827888961
20.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.6900000000000001,0.24257391711220294,1.175147834224406,0.20485216577559417
20.9,0.5,0.5,0.5,1.0,1.0,1.0,1.0,0.8111111111111111,0.24209731743889915,1.2953057459889095,0.3269164762333128
23.9,0.75,0.765,1.0,1.0,1.0,1.0,1.0,0.958510638297872,0.08680259271333796,1.1321158237245479,0.7849054528711961
26.1,0.75,0.75,0.75,0.75,0.8125,1.0,1.0,0.8125,0.10950469884789164,1.0315093976957832,0.5934906023042167
27.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NaN,NaN,NaN
25.1,0.75,0.75,0.75,0.75,1.0,1.0,1.0,0.84,0.12247448713915891,1.0849489742783178,0.5950510257216821
26.2,0.75,0.75,0.75,0.75,0.75,0.875,1.0,0.7661290322580645,0.06243275952867684,0.8909945513154182,0.6412635132007108
27.0,0.75,0.75,0.75,0.75,0.75,1.0,1.0,0.8088235294117647,0.10930932902440077,1.0274421874605664,0.5902048713629632
26.9,0.75,0.75,0.75,0.75,0.75,1.0,1.0,0.7941176470588235,0.09823815599917193,0.9905939590571673,0.5976413350604797
28.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NaN,NaN,NaN
28.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NaN,NaN,NaN
31.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
32.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NaN,NaN,NaN
31.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
31.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NaN,NaN,NaN
24.5,0.75,0.75,0.75,1.0,1.0,1.0,1.0,0.890909090909091,0.12309149097933275,1.1370920728677565,0.6447261089504255
25.2,0.75,0.75,0.75,0.75,1.0,1.0,1.0,0.8189655172413793,0.11371470653683549,1.0463949303150504,0.5915361041677083
23.1,0.75,0.775,0.8,0.8,0.8,1.0,1.0,0.8290322580645165,0.0772163557246639,0.9834649695138443,0.6745995466151887
23.4,0.78625,0.8,0.8,0.8,1.0,1.0,1.0,0.8650000000000004,0.09751215662498276,1.060024313249966,0.6699756867500349
24.3,0.76375,0.7775000000000001,0.95,1.0,1.0,1.0,1.0,0.9458333333333334,0.09876126709792597,1.1433558675291853,0.7483107991374814
24.2,0.8,0.8,0.8500000000000001,1.0,1.0,1.0,1.0,0.9461538461538463,0.09046886417224094,1.1270915744983283,0.7652161178093645
24.1,0.75,0.7725000000000001,1.0,1.0,1.0,1.0,1.0,0.9500000000000001,0.09284766908852593,1.1356953381770518,0.7643046618229482
24.7,0.75,0.75,0.75,1.0,1.0,1.0,1.0,0.8900000000000001,0.12276574673510755,1.1355314934702152,0.644468506529785
22.8,0.8,0.8,0.8,0.8,0.8,1.0,1.0,0.813690476190475,0.05226853189325798,0.9182275399769909,0.709153412403959
23.5,0.7675000000000001,0.785,0.8,0.8,0.9,1.0,1.0,0.8500000000000002,0.0944911182523068,1.0389822365046137,0.6610177634953867
23.6,0.8,0.8,0.8,1.0,1.0,1.0,1.0,0.9103448275862072,0.10122403577569512,1.1127928991375975,0.7078967560348169
26.4,0.75,0.75,0.75,0.75,0.75,1.0,1.0,0.7720588235294118,0.07197556032030906,0.9160099441700299,0.6281077028887937
28.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
27.2,0.75,0.75,0.75,0.875,1.0,1.0,1.0,0.875,0.1336306209562122,1.1422612419124243,0.6077387580875756
25.8,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.7530487804878049,0.027607881518711623,0.8082645435252281,0.6978330174503816
23.7,0.79125,0.8,0.8,1.0,1.0,1.0,1.0,0.9102941176470591,0.10282333463843484,1.1159407869239288,0.7046474483701894
21.8,0.8,0.8,0.8,1.0,1.0,1.0,1.0,0.9047619047619051,0.10235326314383177,1.1094684310495686,0.7000553784742416
21.2,0.5525,0.605,0.8,1.0,1.0,1.0,1.0,0.8875,0.1807721533549109,1.2490443067098218,0.5259556932901781
23.3,0.7887500000000001,0.8,0.8,0.8,0.8,1.0,1.0,0.8421875000000005,0.08529774701105118,1.012782994022103,0.6715920059778981
20.3,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.6923076923076923,0.2531848417709167,1.1986773758495257,0.18593800876585886
19.7,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5833333333333334,0.19034674690672018,0.9640268271467738,0.202639839519893
19.9,0.5,0.5,0.5,0.5,0.625,1.0,1.0,0.625,0.22213082915965965,1.0692616583193193,0.1807383416806807
22.5,0.8,0.8,0.8,0.8,0.8,0.9999999999999986,1.0,0.8122950819672125,0.050543494227676414,0.9133820704225653,0.7112080935118597
23.8,0.75,0.7575000000000001,0.8,1.0,1.0,1.0,1.0,0.9208333333333335,0.10520855754029773,1.131250448413929,0.710416218252738
28.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
25.7,0.75,0.75,0.75,0.75,0.75,1.0,1.0,0.76953125,0.06762242718751049,0.904776104375021,0.634286395624979
25.9,0.75,0.75,0.75,0.75,0.75,1.0,1.0,0.7794117647058824,0.08134892168199614,0.9421096080698746,0.6167139213418901
24.6,0.75,0.75,0.8,1.0,1.0,1.0,1.0,0.9157894736842106,0.11432486797979033,1.1444392096437912,0.68713973772463
26.0,0.75,0.75,0.75,0.75,0.75,1.0,1.0,0.7801724137931034,0.08179489469154659,0.9437622031761966,0.6165826244100102
25.6,0.75,0.75,0.75,0.75,0.75,1.0,1.0,0.7708333333333334,0.06982754846636609,0.9104884302660655,0.6311782364006012
22.7,0.8,0.8,0.8,0.8,0.8,1.0,1.0,0.8229508196721304,0.06427400361719814,0.9514988269065267,0.694402812437734
25.3,0.75,0.75,0.75,0.75,0.75,1.0,1.0,0.7857142857142857,0.08875895031209073,0.9632321863384672,0.6081963850901042
24.8,0.75,0.75,0.75,0.75,1.0,1.0,1.0,0.8409090909090909,0.12613124477737825,1.0931715804638475,0.5886466013543344
19.0,0.5,0.5,0.5,0.5,0.5,0.6,0.7799999999999983,0.523809523809524,0.09107651110783732,0.7059625460251986,0.3416565015938493
27.4,0.775,0.8,1.0,1.0,1.0,1.0,1.0,0.95,0.11180339887498948,1.173606797749979,0.726393202250021
20.2,0.5,0.5,0.5,0.75,1.0,1.0,1.0,0.75,0.2672612419124244,1.2845224838248488,0.2154775161751512
25.5,0.75,0.75,0.75,0.75,0.75,1.0,1.0,0.78125,0.08373301588213546,0.9487160317642709,0.6137839682357291
26.5,0.75,0.75,0.75,0.75,0.75,1.0,1.0,0.8076923076923077,0.10741723110591488,1.0225267699041374,0.5928578454804779
26.7,0.75,0.75,0.75,0.75,0.75,1.0,1.0,0.7833333333333333,0.08796644381862456,0.9592662209705825,0.6074004456960842
27.7,0.7625,0.775,0.875,1.0,1.0,1.0,1.0,0.9166666666666666,0.14433756729740646,1.2053418012614796,0.6279915320718537
28.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
27.6,0.76875,0.7875,0.9375,1.0,1.0,1.0,1.0,0.9375,0.125,1.1875,0.6875
29.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NaN,NaN,NaN
27.1,0.75,0.75,0.9375,1.0,1.0,1.0,1.0,0.9375,0.11572751247156893,1.1689550249431377,0.7060449750568621
26.6,0.75,0.75,0.75,0.75,0.75,1.0,1.0,0.7763157894736842,0.07882544191057642,0.9339666732948371,0.6186649056525313
26.8,0.75,0.75,0.75,0.75,0.75,1.0,1.0,0.7916666666666666,0.09731236802019036,0.9862914027070473,0.597041930626286
20.1,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.6111111111111112,0.2204792759220492,1.0520696629552095,0.17015255926701278
19.6,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.6,0.20341905108624314,1.0068381021724861,0.1931618978275137
19.2,0.5,0.5,0.5,0.5,0.5,0.7200000000000003,0.8600000000000001,0.5399999999999999,0.12983506020002014,0.7996701204000403,0.28032987959995964
19.3,0.5,0.5,0.5,0.5,0.6,1.0,1.0,0.6307692307692307,0.21363760352762257,1.058044437824476,0.20349402371398562
29.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NaN,NaN,NaN
29.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NaN,NaN,NaN
30.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NaN,NaN,NaN
30.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NaN,NaN,NaN
28.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NaN,NaN,NaN
28.1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
