rel_income,perc_025,perc_05,perc_25,perc_50,perc_75,perc_95,perc_975,perc_mean,perc_std,perc_upper_std,perc_lower_std
19.8,0.5,0.5,0.5,0.5,0.5,0.9499999999999993,1.0,0.5434782608695652,0.14405203276001527,0.8315823263895957,0.25537419534953465
19.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5789473684210527,0.18731716231633877,0.9535816930537302,0.20431304378837511
19.1,0.5,0.5,0.5,0.5,0.5,0.7200000000000003,0.8600000000000001,0.5399999999999999,0.12983506020002014,0.7996701204000403,0.28032987959995964
17.5,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.5954545454545463,0.07096881443831157,0.7373921743311695,0.4535169165779232
18.3,0.5,0.5,0.5,0.5,0.6,0.6,0.7099999999999994,0.5433333333333332,0.09714309861845764,0.7376195305702485,0.3490471360964179
33.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NaN,NaN,NaN
33.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
32.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
34.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
33.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
33.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
33.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
31.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NaN,NaN,NaN
32.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NaN,NaN,NaN
33.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
34.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
34.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
32.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
30.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NaN,NaN,NaN
6.0,0.2,0.2,0.2,0.3,0.3,1.0,1.0,0.3087431693989073,0.18525318180242323,0.6792495330037538,-0.061763194205939176
5.5,0.2,0.2,0.2,0.3,0.55,1.0,1.0,0.44431818181818206,0.32830388030990626,1.1009259424379945,-0.21228957880163046
5.7,0.2,0.2,0.2,0.3,0.3,1.0,1.0,0.36444444444444474,0.2793697204407201,0.9231838853258849,-0.1942949964369955
5.8,0.2,0.2,0.2,0.3,0.3,1.0,1.0,0.389041095890411,0.29086157639159665,0.9707642486736043,-0.19268205689278228
5.4,0.2,0.2,0.2,0.3,1.0,1.0,1.0,0.4732394366197185,0.3581530983407886,1.1895456333012957,-0.24306676006185873
5.3,0.2,0.2,0.2,0.3,1.0,1.0,1.0,0.5056338028169015,0.36951215868016435,1.2446581201772302,-0.23339051454342719
5.6,0.2,0.2,0.2,0.3,0.3,1.0,1.0,0.40000000000000024,0.3041381265149109,1.008276253029822,-0.20827625302982156
4.7,0.2,0.2,0.2,0.2,1.0,1.0,1.0,0.5486153846153847,0.3950232466382393,1.3386618778918633,-0.24143110866109385
5.2,0.2,0.2,0.2,0.3,1.0,1.0,1.0,0.5645569620253167,0.391917696319123,1.3483923546635626,-0.2192784306129293
5.1,0.2,0.2,0.2,0.3,1.0,1.0,1.0,0.5755813953488373,0.39015413138659705,1.3558896581220314,-0.20472686742435675
4.8,0.2,0.2,0.2,0.3,1.0,1.0,1.0,0.6018867924528302,0.3954017266010975,1.3926902456550252,-0.18891666074936486
5.9,0.2,0.2,0.2,0.3,0.3,1.0,1.0,0.3447761194029852,0.24819565967535065,0.8411674387536865,-0.1516151999477161
6.1,0.2,0.2,0.3,0.3,0.3,0.8199999999999932,1.0,0.3181102362204729,0.17247835053224717,0.6630669372849672,-0.026846464844021423
4.9,0.2,0.2,0.2,0.25,1.0,1.0,1.0,0.5621621621621623,0.39611216852747017,1.3543864992171026,-0.23006217489277803
4.6,0.2,0.2,0.2,0.99,1.0,1.0,1.0,0.6458620689655173,0.3955100392753314,1.4368821475161802,-0.14515800958514546
4.5,0.2,0.2,0.2,0.99,1.0,1.0,1.0,0.6464150943396227,0.39184521247172366,1.43010551928307,-0.13727533060382457
6.3,0.2,0.2,0.3,0.3,0.3,1.0,1.0,0.3532786885245902,0.203279129208054,0.7598369469406983,-0.053279569891517775
6.2,0.2,0.2,0.3,0.3,0.3,0.7599999999999967,1.0,0.33089887640449445,0.17114348345917632,0.673185843322847,-0.011388090513858196
7.0,0.2,0.2,0.3,0.4,0.4,0.4,0.5,0.35323383084577087,0.09938304709431704,0.551999925034405,0.15446773665713678
6.7,0.2,0.2,0.3,0.3,0.4,0.5,1.0,0.3722891566265058,0.16102813949821207,0.6943454356229299,0.05023287763008166
6.8,0.2,0.2,0.3,0.4,0.4,0.8999999999999986,1.0,0.37615384615384606,0.179649766104881,0.7354533783636081,0.016854313944084043
6.6,0.2,0.2,0.3,0.3,0.4,0.5,0.5,0.33827160493827146,0.13744808222977128,0.613167769397814,0.0633754404787289
6.5,0.2,0.2,0.3,0.3,0.4,1.0,1.0,0.3641666666666667,0.20191701321579786,0.7680006930982624,-0.03966735976492902
6.4,0.2,0.2,0.3,0.3,0.4,1.0,1.0,0.3961538461538461,0.23886248860283293,0.873878823359512,-0.08157113105181979
6.9,0.2,0.2,0.3,0.3,0.4,0.4,0.4,0.333928571428571,0.07571375799510828,0.48535608741878755,0.18250105543835446
7.1,0.2,0.2,0.3,0.4,0.4,0.5,0.5,0.38108108108108074,0.10746120950329723,0.5960035000876752,0.1661586620744863
7.2,0.2,0.2,0.4,0.4,0.4,0.5,1.0,0.402380952380952,0.14978079220743137,0.7019425367958148,0.10281936796608926
7.3,0.2,0.2,0.3,0.4,0.4,0.41499999999999915,0.5,0.3586206896551724,0.0827901230625309,0.5242009357802342,0.1930404435301106
7.4,0.2,0.2,0.21250000000000002,0.4,0.4,0.5,0.8874999999999993,0.36399999999999993,0.16226710154833596,0.6885342030966719,0.03946579690332802
7.5,0.2,0.2,0.4,0.4,0.5,0.5,0.5,0.4,0.12182475052824794,0.6436495010564959,0.15635049894350414
8.0,0.2,0.2,0.4,0.5,0.5,0.5,0.6,0.4135593220338987,0.12345401710054552,0.6604673562349898,0.1666512878328077
7.7,0.2,0.2,0.2,0.4,0.4,0.5,0.5,0.3569767441860464,0.11910519095164537,0.5951871260893371,0.11876636228275567
7.6,0.2,0.2,0.4,0.4,0.4,0.5,0.5,0.3924999999999998,0.09109044052166164,0.574680881043323,0.21031911895667652
7.8,0.2,0.2,0.2,0.4,0.5,0.5,0.5799999999999997,0.37696629213483157,0.1484878667707937,0.673942025676419,0.07999055859324417
7.9,0.2,0.2,0.2,0.4,0.5,0.5,0.6,0.34301075268817177,0.14210976273898873,0.6272302781661492,0.05879122721019431
8.1,0.2,0.2,0.4,0.5,0.5,0.5,0.55,0.43910891089108955,0.14010780856112898,0.7193245280133476,0.1588932937688316
8.3,0.2,0.2,0.5,0.5,0.5,0.6,0.6,0.4638888888888893,0.1245278223002452,0.7129445334893797,0.2148332442883989
8.2,0.2,0.2,0.5,0.5,0.5,0.5,0.5,0.4700000000000002,0.11328959517140454,0.6965791903428092,0.24342080965719112
8.4,0.2,0.2,0.5,0.5,0.5,0.6,0.6699999999999988,0.4601351351351356,0.14850389269602293,0.7571429205271815,0.16312734974308973
9.0,0.2,0.2,0.25,0.6,0.6,0.6,0.6,0.46038647342995215,0.17838500255495723,0.8171564785398666,0.10361646832003768
8.6,0.2,0.2,0.25,0.5,0.5,0.6,0.7,0.4211267605633802,0.17477781238536338,0.7706823853341069,0.07157113579265345
8.5,0.2,0.2,0.5,0.5,0.5,0.5899999999999991,0.6,0.44638554216867515,0.13832251384789995,0.723030569864475,0.16974051447287525
8.7,0.2,0.2,0.2,0.5,0.5,0.6,0.6,0.39166666666666644,0.17591568344981595,0.7434980335662984,0.03983529976703454
8.8,0.2,0.2,0.2,0.5,0.5,0.6,0.6,0.3975409836065572,0.16793506421337295,0.7334111120333031,0.0616708551798113
8.9,0.2,0.2,0.2,0.5,0.6,0.6,0.6,0.41875000000000107,0.18183491628839932,0.7824198325767997,0.05508016742320243
9.1,0.2,0.2,0.2,0.6,0.6,0.6,0.6,0.44207317073170826,0.2076424859881839,0.8573581427080761,0.026788198755340442
9.2,0.2,0.2,0.5,0.6,0.6,0.6,0.6,0.5063636363636375,0.16646749288822246,0.8392986221400824,0.17342865058719253
9.3,0.2,0.2,0.6,0.6,0.6,0.6,0.6,0.5480769230769231,0.13330593184108444,0.814688786759092,0.28146505939475425
10.0,0.2,0.2,0.25,0.6,0.7,0.7,0.7,0.469600000000001,0.22269391694691917,0.9149878338938393,0.02421216610616267
9.4,0.2,0.2,0.6,0.6,0.6,0.6,0.6,0.5491452991453002,0.14157106567796335,0.8322874305012269,0.2660031677893735
9.5,0.2,0.2,0.6,0.6,0.6,0.7,0.7,0.5223684210526327,0.16117545340887254,0.8447193278703777,0.20001751423488762
9.6,0.2,0.2,0.25,0.6,0.6,0.7,0.85,0.5122950819672131,0.19867388221759258,0.9096428464023982,0.11494731753202792
9.7,0.2,0.2,0.25,0.6,0.6,0.6,0.6625,0.48660714285714285,0.1825304635666883,0.8516680699905195,0.12154621572376623
9.8,0.2,0.2,0.25,0.6,0.6,0.6599999999999994,0.7,0.46376811594202894,0.20052945690372767,0.8648270297494842,0.0627092021345736
9.9,0.2,0.2,0.25,0.4,0.6,0.7,0.7,0.4268292682926825,0.19751505036819658,0.8218593690290756,0.03179916755628931
10.1,0.2,0.2,0.2,0.25,0.625,0.7,0.7074999999999996,0.39499999999999985,0.22837216589121825,0.8517443317824364,-0.06174433178243666
10.8,0.25,0.25,0.25,0.7,0.7,0.7,0.7,0.5454081632653064,0.2104348387885738,0.9662778408424539,0.12453848568815878
10.7,0.25,0.25,0.7,0.7,0.7,0.7,0.7,0.5927835051546398,0.19337863478614328,0.9795407747269265,0.20602623558235328
11.0,0.25,0.25,0.25,0.7,0.7,0.7,0.7,0.5683870967741946,0.20631423477014205,0.9810155663144787,0.15575862723391054
10.4,0.2,0.25,0.7,0.7,0.7,0.7,0.7,0.6198630136986305,0.17455095682831523,0.968964927355261,0.27076110004200005
10.6,0.25,0.25,0.7,0.7,0.7,0.7,0.7,0.6309392265193386,0.16230527361001132,0.9555497737393612,0.306328679299316
10.5,0.25,0.45250000000000007,0.7,0.7,0.7,0.7,0.7,0.6754545454545468,0.10265857157879624,0.8807716886121393,0.4701374022969543
10.9,0.25,0.25,0.25,0.7,0.7,0.7,0.7,0.5074074074074071,0.21896219866553343,0.945331804738474,0.06948301007634022
11.1,0.25,0.25,0.25,0.7,0.7,0.7,0.7274999999999998,0.5133333333333333,0.2262640101714158,0.9658613536761649,0.06080531299050168
10.2,0.2,0.2,0.25,0.55,0.7,0.7,0.7,0.4720588235294115,0.23554938247945542,0.9431575884883223,0.0009600585705006326
10.3,0.2,0.2,0.625,0.7,0.7,0.7,0.7675000000000025,0.591666666666667,0.2154262070970599,1.022519080860787,0.16081425247254721
11.4,0.25,0.25,0.25,0.4,0.7,0.8,0.8,0.478,0.24284768889161784,0.9636953777832357,-0.007695377783235702
11.2,0.25,0.25,0.25,0.4,0.7,0.8,0.8,0.4973684210526316,0.22698120590977863,0.9513308328721889,0.04340600923307436
11.5,0.25,0.25,0.36250000000000004,0.7,0.8,0.8,0.8,0.5687499999999999,0.24420707764967328,1.0571641552993465,0.0803358447006533
11.3,0.25,0.25,0.25,0.4,0.7,0.8,0.8,0.44117647058823534,0.23467750086398298,0.9105314723162012,-0.028178531139730623
12.9,0.25,0.25,0.4,0.4,0.8,0.8,0.8,0.5256097560975606,0.2348195986335873,0.9952489533647352,0.05597055883038593
12.8,0.25,0.25,0.4,0.4,0.8,0.8,0.8,0.5092592592592587,0.22800903533778516,0.9652773299348291,0.053241188583688426
12.7,0.25,0.25,0.4,0.4,0.8,0.8,0.8,0.5499999999999997,0.24088652056408996,1.0317730411281796,0.06822695887181979
12.0,0.25,0.25,0.4,0.8,0.8,0.8,0.8,0.6461363636363632,0.22964351874941177,1.1054234011351867,0.18684932613753963
11.9,0.25,0.25,0.8,0.8,0.8,0.8,0.8,0.671808510638297,0.22819517568599054,1.128198862010278,0.21541815926631597
11.8,0.25,0.25,0.4,0.8,0.8,0.8,0.8,0.6055555555555554,0.24315351256547066,1.0918625806864968,0.11924853042461409
12.1,0.25,0.25,0.7000000000000001,0.8,0.8,0.8,0.8,0.674038461538461,0.22197051860034764,1.1179794987391563,0.23009742433776575
12.2,0.25,0.25,0.4,0.8,0.8,0.8,0.8,0.6708029197080286,0.22043092286727503,1.1116647654425786,0.22994107397347857
12.3,0.25,0.25,0.4,0.8,0.8,0.8,0.8,0.6639534883720923,0.22342931015143674,1.1108121086749658,0.21709486806921885
12.4,0.25,0.25,0.4,0.8,0.8,0.8,0.8,0.6298701298701294,0.22467223791730997,1.0792146057047494,0.1805256540355094
12.5,0.25,0.25,0.4,0.4,0.8,0.8,0.8,0.5649999999999996,0.2339217556258975,1.0328435112517946,0.0971564887482046
12.6,0.25,0.25,0.4,0.4,0.8,0.8,0.8,0.5581818181818179,0.24128583717005678,1.0407534925219315,0.07561014384170434
11.6,0.25,0.25,0.25,0.8,0.8,0.8,0.8,0.5590909090909092,0.2702587144335456,1.0996083379580004,0.018573480223817995
11.7,0.25,0.25,0.25,0.8,0.8,0.8,0.8,0.5703703703703703,0.25449144970596776,1.0793532697823058,0.061387470958434776
13.0,0.25,0.25,0.25,0.4,0.8,0.8,0.8350000000000009,0.46775700934579384,0.21969665369277194,0.9071503167313377,0.028363701960249954
13.1,0.25,0.25,0.25,0.4,0.4,0.8,0.8,0.4279411764705883,0.21956954322884917,0.8670802629282867,-0.01119790998711001
13.4,0.25,0.25,0.4,0.4,0.4,0.8099999999999995,0.9,0.4194915254237285,0.16918082275781807,0.7578531709393646,0.08112987990809234
13.2,0.25,0.25,0.4,0.4,0.4,0.8,0.8,0.43404255319148916,0.15676983370073774,0.7475822205929646,0.12050288579001367
13.3,0.25,0.25,0.4,0.4,0.4,0.8,0.9,0.4214285714285709,0.1413115143906499,0.7040516002098707,0.13880554264727107
16.4,0.5225,0.5449999999999999,0.6,0.6,0.6,0.9,0.9,0.6499999999999998,0.135400640077266,0.9208012801545318,0.3791987198454678
16.1,0.5,0.5,0.5,0.9,0.9,0.9,0.9,0.7470588235294118,0.19078013215093814,1.128619087831288,0.3654985592275355
15.9,0.5375,0.575,0.9,0.9,0.9,0.9,0.9,0.8375000000000001,0.13601470508735444,1.109529410174709,0.5654705898252912
14.0,0.28,0.4,0.4,0.9,0.9,0.9,0.9,0.6705426356589165,0.2561442162066596,1.1828310680722356,0.15825420324559725
14.3,0.4,0.4,0.4,0.9,0.9,0.9,0.9,0.717021276595744,0.23803466037000856,1.193090597335761,0.24095195585572687
13.9,0.29125,0.4,0.4,0.9,0.9,0.9,0.9,0.7499999999999992,0.23948474100967393,1.228969482019347,0.27103051798065136
14.2,0.4,0.4,0.4,0.65,0.9,0.9,0.9,0.6474999999999991,0.25535369289394716,1.1582073857878934,0.13679261421210476
14.4,0.4,0.4,0.4,0.9,0.9,0.9,0.9,0.7249999999999993,0.23201247215191376,1.1890249443038268,0.2609750556961718
14.1,0.4,0.4,0.4,0.7,0.9,0.9,0.9,0.6489130434782602,0.2552752611147387,1.1594635657077377,0.1383625212487828
13.7,0.25,0.25,0.2875,0.4,0.9,0.9,0.9,0.5648148148148143,0.2864271828879635,1.1376691805907413,-0.00803955096111264
13.8,0.25,0.25,0.4,0.9,0.9,0.9,0.9,0.7448979591836727,0.2504672504289033,1.2458324600414792,0.2439634583258662
14.9,0.4,0.4,0.5,0.9,0.9,0.9,0.9,0.7609756097560969,0.22122166347409078,1.2034189367042785,0.31853228280791535
15.2,0.4,0.4,0.4,0.9,0.9,0.9,0.9,0.7107142857142855,0.24242491883022524,1.195564123374736,0.22586444805383504
15.0,0.4,0.4,0.4,0.9,0.9,0.9,0.9,0.7455000000000008,0.23258483843687452,1.21066967687375,0.2803303231262518
15.3,0.4,0.4,0.42500000000000004,0.9,0.9,0.9,0.9,0.7454545454545456,0.2324348812591906,1.2103243079729267,0.2805847829361644
15.1,0.4,0.4,0.4,0.9,0.9,0.9,0.9,0.7148148148148146,0.24605143881170569,1.2069176924382259,0.2227119371914032
15.4,0.4,0.4,0.825,0.9,0.9,0.9,0.9,0.7999999999999998,0.18316218795585018,1.1663243759117001,0.43367562408829946
14.8,0.4,0.4,0.9,0.9,0.9,0.9,0.9,0.8083333333333328,0.19179602260139358,1.19192537853612,0.4247412881305456
14.6,0.4,0.4,0.4,0.9,0.9,0.9,0.9,0.7435897435897427,0.22596962420261493,1.1955289919949725,0.29165049518451286
14.7,0.4,0.4,0.6,0.9,0.9,0.9,0.9,0.7653846153846146,0.21370383868646506,1.1927922927575447,0.33797693801168444
14.5,0.4,0.4,0.5,0.9,0.9,0.9,0.9,0.7333333333333328,0.22153558220836023,1.1764044977500534,0.2902621689166124
13.5,0.25,0.25,0.4,0.4,0.9,0.9,0.9,0.5419999999999994,0.25261085665101407,1.0472217133020276,0.03677828669797123
13.6,0.25,0.25,0.4,0.65,0.9,0.9,0.9,0.6359374999999997,0.2715648722473319,1.1790672444946635,0.09280775550533593
16.0,0.4775,0.5,0.6,0.9,0.9,0.9,0.9,0.7656250000000004,0.1696474047413749,1.1049198094827504,0.42633019051725063
